isInSurvey	year
FALSE	NA
FALSE	NA
FALSE	1930
FALSE	NA
FALSE	1909
FALSE	1988
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1976
FALSE	NA
FALSE	NA
FALSE	1835
FALSE	NA
FALSE	1907
FALSE	1776
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2008
FALSE	NA
FALSE	1958
FALSE	NA
FALSE	NA
FALSE	1970
FALSE	1978
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1962
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1920
FALSE	NA
FALSE	1918
FALSE	NA
FALSE	NA
FALSE	1858
FALSE	NA
FALSE	1805
FALSE	NA
FALSE	2001
FALSE	1908
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1834
FALSE	NA
FALSE	2003
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2018
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	1929
FALSE	1861
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1904
FALSE	NA
FALSE	1877
FALSE	NA
FALSE	NA
FALSE	1901
FALSE	1888
FALSE	1991
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1885
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1854
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1916
FALSE	NA
FALSE	1989
FALSE	NA
FALSE	1979
FALSE	NA
FALSE	1814
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	NA
FALSE	1952
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1777
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	NA
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1950
FALSE	NA
FALSE	1882
FALSE	1775
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1950
FALSE	NA
FALSE	NA
FALSE	1973
FALSE	2002
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1978
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1944
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1853
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1934
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	1864
FALSE	1888
FALSE	NA
FALSE	1811
FALSE	1999
FALSE	1856
FALSE	NA
FALSE	1848
FALSE	1870
FALSE	1977
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1857
FALSE	1852
FALSE	2008
FALSE	1787
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	1873
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1878
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1852
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	1882
FALSE	1923
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1849
FALSE	NA
FALSE	NA
FALSE	1954
FALSE	NA
FALSE	NA
FALSE	1893
FALSE	1991
FALSE	NA
FALSE	1955
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2000
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1956
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1832
FALSE	NA
FALSE	NA
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	1864
FALSE	1874
FALSE	NA
FALSE	NA
FALSE	1822
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1980
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	1893
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1786
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	1981
FALSE	1855
FALSE	1950
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1840
FALSE	NA
FALSE	1935
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	1965
FALSE	1912
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1814
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1924
FALSE	1890
FALSE	1996
FALSE	NA
FALSE	NA
FALSE	1998
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1901
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2001
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1979
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1985
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	1871
FALSE	1907
FALSE	1970
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	1820
FALSE	1888
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	1869
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	1977
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1912
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2003
FALSE	NA
FALSE	NA
FALSE	1994
FALSE	NA
FALSE	NA
FALSE	1950
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1852
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	1845
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1904
FALSE	1896
FALSE	NA
FALSE	1933
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	1859
FALSE	NA
FALSE	NA
FALSE	1956
FALSE	NA
FALSE	NA
FALSE	1947
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1882
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1973
FALSE	NA
FALSE	1871
FALSE	2000
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1973
FALSE	NA
FALSE	NA
FALSE	1882
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1837
FALSE	1980
FALSE	1982
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1832
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1909
FALSE	1936
FALSE	1903
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1857
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	1976
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1829
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1883
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1873
FALSE	NA
FALSE	NA
FALSE	1821
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	1803
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	NA
FALSE	2006
FALSE	1871
FALSE	NA
FALSE	1920
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	1929
FALSE	NA
FALSE	NA
FALSE	1833
FALSE	1899
FALSE	1909
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1958
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1867
FALSE	1941
FALSE	NA
FALSE	1928
FALSE	NA
FALSE	NA
FALSE	1979
FALSE	NA
FALSE	NA
FALSE	1873
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1972
FALSE	NA
FALSE	NA
FALSE	1954
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1988
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1878
FALSE	1921
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1885
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	1992
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	1962
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1885
FALSE	NA
FALSE	1872
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1834
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1912
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1880
FALSE	1791
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	NA
FALSE	1935
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1921
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1830
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	1778
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1989
FALSE	1832
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	NA
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	NA
FALSE	1974
FALSE	1922
FALSE	1961
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1954
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1877
FALSE	NA
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	1833
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1848
FALSE	1841
FALSE	NA
FALSE	1940
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	1860
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1990
FALSE	NA
FALSE	NA
FALSE	1869
FALSE	NA
FALSE	NA
FALSE	1874
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1859
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1985
FALSE	NA
FALSE	1883
FALSE	NA
FALSE	NA
FALSE	1799
FALSE	1925
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1982
FALSE	1877
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1907
FALSE	NA
FALSE	NA
FALSE	1873
FALSE	1865
FALSE	NA
FALSE	1885
FALSE	NA
FALSE	1926
FALSE	1954
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	1828
FALSE	1946
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1798
FALSE	NA
FALSE	NA
FALSE	1922
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1918
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1963
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	1870
FALSE	NA
FALSE	1994
FALSE	NA
FALSE	1883
FALSE	NA
FALSE	1813
FALSE	NA
FALSE	NA
FALSE	1969
FALSE	NA
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1969
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1848
FALSE	NA
FALSE	1861
FALSE	NA
FALSE	1861
FALSE	1901
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1835
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1840
FALSE	NA
FALSE	NA
FALSE	1976
FALSE	1920
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1983
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1914
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	1886
FALSE	1901
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	1869
FALSE	1833
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1878
FALSE	NA
FALSE	NA
FALSE	1979
FALSE	NA
FALSE	NA
FALSE	1844
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1848
FALSE	NA
FALSE	1888
FALSE	NA
FALSE	NA
FALSE	1875
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	1920
FALSE	1872
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1810
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1861
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1920
FALSE	NA
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	1847
FALSE	NA
FALSE	1995
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1932
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1955
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1867
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1892
FALSE	NA
FALSE	1874
FALSE	1912
FALSE	1813
FALSE	1832
FALSE	NA
FALSE	NA
FALSE	1953
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1995
FALSE	1902
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1849
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1834
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1870
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	1774
FALSE	1860
FALSE	1858
FALSE	NA
FALSE	1902
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	1978
FALSE	NA
FALSE	1876
FALSE	NA
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	1873
FALSE	NA
FALSE	NA
FALSE	2000
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1883
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1894
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1872
FALSE	2002
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1856
FALSE	2006
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1779
FALSE	NA
FALSE	NA
FALSE	1899
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1858
FALSE	NA
FALSE	1970
FALSE	1881
FALSE	1919
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1997
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1856
FALSE	2011
FALSE	NA
FALSE	1956
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1925
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1924
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1786
FALSE	NA
FALSE	NA
FALSE	1902
FALSE	2011
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1835
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	1980
FALSE	NA
FALSE	1860
FALSE	1943
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	1908
FALSE	NA
FALSE	NA
FALSE	1982
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1955
FALSE	1864
FALSE	NA
FALSE	2008
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1933
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1987
FALSE	NA
FALSE	1833
FALSE	NA
FALSE	1918
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1927
FALSE	1871
FALSE	1832
FALSE	1891
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1886
FALSE	1965
FALSE	NA
FALSE	1935
FALSE	NA
FALSE	1995
FALSE	1920
FALSE	1890
FALSE	1986
FALSE	NA
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1882
FALSE	NA
FALSE	NA
FALSE	1998
FALSE	NA
FALSE	1989
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	NA
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1973
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1993
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	1920
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1998
FALSE	NA
FALSE	1852
FALSE	NA
FALSE	1778
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1967
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1992
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	1970
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1832
FALSE	NA
FALSE	NA
FALSE	1955
FALSE	NA
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1833
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	1881
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1896
FALSE	NA
FALSE	1842
FALSE	NA
FALSE	NA
FALSE	1923
FALSE	NA
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1958
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	1875
FALSE	NA
FALSE	NA
FALSE	1878
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
